

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 29 13:29:50 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	psect	text34,local,class=CODE,merge=1,delta=2
    52                           	psect	text35,local,class=CODE,merge=1,delta=2
    53                           	psect	text36,local,class=CODE,merge=1,delta=2
    54                           	psect	intentry,global,class=CODE,delta=2
    55                           	psect	text37,local,class=CODE,merge=1,delta=2
    56                           	psect	text38,local,class=CODE,merge=1,delta=2
    57                           	dabs	1,0x7E,2
    58  0000                     	;# 
    59  0001                     	;# 
    60  0002                     	;# 
    61  0003                     	;# 
    62  0004                     	;# 
    63  0005                     	;# 
    64  0006                     	;# 
    65  0007                     	;# 
    66  0009                     	;# 
    67  000A                     	;# 
    68  000B                     	;# 
    69  000C                     	;# 
    70  000D                     	;# 
    71  000E                     	;# 
    72  000E                     	;# 
    73  000F                     	;# 
    74  0010                     	;# 
    75  0011                     	;# 
    76  0012                     	;# 
    77  0013                     	;# 
    78  0014                     	;# 
    79  0015                     	;# 
    80  0015                     	;# 
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0089                     	;# 
    97  008C                     	;# 
    98  008D                     	;# 
    99  008E                     	;# 
   100  008F                     	;# 
   101  0090                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0095                     	;# 
   109  0096                     	;# 
   110  0097                     	;# 
   111  0098                     	;# 
   112  0099                     	;# 
   113  009A                     	;# 
   114  009B                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  0105                     	;# 
   120  0107                     	;# 
   121  0108                     	;# 
   122  0109                     	;# 
   123  010C                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  0185                     	;# 
   129  0187                     	;# 
   130  0188                     	;# 
   131  0189                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	idataBANK0
   212  07FF                     __pidataBANK0:	
   213                           
   214                           ;initializer for _bValueFromPot
   215  07FF  3401               	retlw	1
   216                           
   217                           	psect	idataBANK1
   218  0C1B                     __pidataBANK1:	
   219                           
   220                           ;initializer for _intNumberOfBlinks
   221  0C1B  3458               	retlw	88
   222  0C1C  3402               	retlw	2
   223                           
   224                           	psect	strings
   225  0600                     __pstrings:	
   226  0600                     stringtab:	
   227  0600                     __stringtab:	
   228                           
   229                           ;	String table - string pointers are 1 byte each
   230  0600  1BFF               	btfsc	btemp+1,7
   231  0601  2E0A               	ljmp	stringcode
   232  0602  1383               	bcf	3,7
   233  0603  187F               	btfsc	btemp+1,0
   234  0604  1783               	bsf	3,7
   235  0605  0800               	movf	0,w
   236  0606  0A84               	incf	4,f
   237  0607  1903               	skipnz
   238  0608  0AFF               	incf	btemp+1,f
   239  0609  0008               	return
   240  060A                     stringcode:	
   241  060A                     stringdir:	
   242  060A  3006               	movlw	high stringdir
   243  060B  008A               	movwf	10
   244  060C  0804               	movf	4,w
   245  060D  0A84               	incf	4,f
   246  060E  0782               	addwf	2,f
   247  060F                     __stringbase:	
   248  060F  3400               	retlw	0
   249  0610                     __end_of__stringtab:	
   250  0610                     _ChannelP:	
   251  0610  343F               	retlw	63
   252  0611  3447               	retlw	71
   253  0612  344F               	retlw	79
   254  0613  3457               	retlw	87
   255  0614  345F               	retlw	95
   256  0615  3477               	retlw	119
   257  0616  347E               	retlw	126
   258  0617  347F               	retlw	127
   259  0618  3486               	retlw	134
   260  0619  3487               	retlw	135
   261  061A  3437               	retlw	55
   262  061B  3467               	retlw	103
   263  061C  346F               	retlw	111
   264  061D                     __end_of_ChannelP:	
   265  061D                     _ChannelR:	
   266  061D  344F               	retlw	79
   267  061E  3459               	retlw	89
   268  061F  3463               	retlw	99
   269  0620  346D               	retlw	109
   270  0621  3477               	retlw	119
   271  0622  3495               	retlw	149
   272  0623  349F               	retlw	159
   273  0624  349F               	retlw	159
   274  0625  34A9               	retlw	169
   275  0626  34A9               	retlw	169
   276  0627  3445               	retlw	69
   277  0628  3481               	retlw	129
   278  0629  348B               	retlw	139
   279  062A                     __end_of_ChannelR:	
   280  062A                     _ChannelS:	
   281  062A  3418               	retlw	24
   282  062B  341B               	retlw	27
   283  062C  341E               	retlw	30
   284  062D  3421               	retlw	33
   285  062E  3424               	retlw	36
   286  062F  342D               	retlw	45
   287  0630  347B               	retlw	123
   288  0631  3430               	retlw	48
   289  0632  347E               	retlw	126
   290  0633  3433               	retlw	51
   291  0634  3415               	retlw	21
   292  0635  3427               	retlw	39
   293  0636  342A               	retlw	42
   294  0637                     __end_of_ChannelS:	
   295  001F                     _ADCON0bits	set	31
   296  001E                     _ADRESH	set	30
   297  000B                     _INTCONbits	set	11
   298  000C                     _PIR1bits	set	12
   299  0005                     _PORTA	set	5
   300  0005                     _PORTAbits	set	5
   301  0006                     _PORTB	set	6
   302  0006                     _PORTBbits	set	6
   303  0007                     _PORTC	set	7
   304  0007                     _PORTCbits	set	7
   305  0013                     _SSPBUF	set	19
   306  0014                     _SSPCONbits	set	20
   307  0010                     _T1CON	set	16
   308  0010                     _T1CONbits	set	16
   309  000F                     _TMR1H	set	15
   310  000E                     _TMR1L	set	14
   311  0018                     _CARRY	set	24
   312  005F                     _GIE	set	95
   313  0058                     _RBIF	set	88
   314  0060                     _TMR1IF	set	96
   315  0080                     _TMR1ON	set	128
   316  009F                     _ADCON1bits	set	159
   317  0096                     _IOCBbits	set	150
   318  0081                     _OPTION_REGbits	set	129
   319  008F                     _OSCCONbits	set	143
   320  008C                     _PIE1bits	set	140
   321  0094                     _SSPSTATbits	set	148
   322  0085                     _TRISA	set	133
   323  0086                     _TRISB	set	134
   324  0087                     _TRISC	set	135
   325  0095                     _WPUBbits	set	149
   326  0463                     _SSPIE	set	1123
   327  010D                     _EEADR	set	269
   328  010C                     _EEDATA	set	268
   329  0188                     _ANSEL	set	392
   330  0189                     _ANSELH	set	393
   331  0188                     _ANSELbits	set	392
   332  018C                     _EECON1	set	396
   333  018D                     _EECON2	set	397
   334  0C60                     _RD	set	3168
   335  0C61                     _WR	set	3169
   336  0C62                     _WREN	set	3170
   337  0637                     STR_9:	
   338  0637  344E               	retlw	78	;'N'
   339  0638  346F               	retlw	111	;'o'
   340  0639  3474               	retlw	116	;'t'
   341  063A  3420               	retlw	32	;' '
   342  063B  3444               	retlw	68	;'D'
   343  063C  3461               	retlw	97	;'a'
   344  063D  3472               	retlw	114	;'r'
   345  063E  346B               	retlw	107	;'k'
   346  063F  3420               	retlw	32	;' '
   347  0640  3420               	retlw	32	;' '
   348  0641  3420               	retlw	32	;' '
   349  0642  3420               	retlw	32	;' '
   350  0643  3420               	retlw	32	;' '
   351  0644  3400               	retlw	0
   352  0645                     STR_8:	
   353  0645  3449               	retlw	73	;'I'
   354  0646  3474               	retlw	116	;'t'
   355  0647  3427               	retlw	39	;'''
   356  0648  3473               	retlw	115	;'s'
   357  0649  3420               	retlw	32	;' '
   358  064A  3444               	retlw	68	;'D'
   359  064B  3461               	retlw	97	;'a'
   360  064C  3472               	retlw	114	;'r'
   361  064D  346B               	retlw	107	;'k'
   362  064E  3420               	retlw	32	;' '
   363  064F  3420               	retlw	32	;' '
   364  0650  3420               	retlw	32	;' '
   365  0651  3420               	retlw	32	;' '
   366  0652  3400               	retlw	0
   367  0653                     STR_7:	
   368  0653  3444               	retlw	68	;'D'
   369  0654  3441               	retlw	65	;'A'
   370  0655  3452               	retlw	82	;'R'
   371  0656  344B               	retlw	75	;'K'
   372  0657  3443               	retlw	67	;'C'
   373  0658  3441               	retlw	65	;'A'
   374  0659  344C               	retlw	76	;'L'
   375  065A  3443               	retlw	67	;'C'
   376  065B  3400               	retlw	0
   377  065C                     STR_13:	
   378  065C  3443               	retlw	67	;'C'
   379  065D  3448               	retlw	72	;'H'
   380  065E  3453               	retlw	83	;'S'
   381  065F  3454               	retlw	84	;'T'
   382  0660  3441               	retlw	65	;'A'
   383  0661  3454               	retlw	84	;'T'
   384  0662  3445               	retlw	69	;'E'
   385  0663  3400               	retlw	0
   386  0664                     STR_1:	
   387  0664  344E               	retlw	78	;'N'
   388  0665  3431               	retlw	49	;'1'
   389  0666  3442               	retlw	66	;'B'
   390  0667  344C               	retlw	76	;'L'
   391  0668  3449               	retlw	73	;'I'
   392  0669  344E               	retlw	78	;'N'
   393  066A  344B               	retlw	75	;'K'
   394  066B  3400               	retlw	0
   395  066C                     STR_2:	
   396  066C  344E               	retlw	78	;'N'
   397  066D  3432               	retlw	50	;'2'
   398  066E  3442               	retlw	66	;'B'
   399  066F  344C               	retlw	76	;'L'
   400  0670  3449               	retlw	73	;'I'
   401  0671  344E               	retlw	78	;'N'
   402  0672  344B               	retlw	75	;'K'
   403  0673  3400               	retlw	0
   404  0674                     STR_5:	
   405  0674  3453               	retlw	83	;'S'
   406  0675  3445               	retlw	69	;'E'
   407  0676  344E               	retlw	78	;'N'
   408  0677  3453               	retlw	83	;'S'
   409  0678  3456               	retlw	86	;'V'
   410  0679  3441               	retlw	65	;'A'
   411  067A  344C               	retlw	76	;'L'
   412  067B  3400               	retlw	0
   413  067C                     STR_10:	
   414  067C  3453               	retlw	83	;'S'
   415  067D  3454               	retlw	84	;'T'
   416  067E  3441               	retlw	65	;'A'
   417  067F  3454               	retlw	84	;'T'
   418  0680  3445               	retlw	69	;'E'
   419  0681  343F               	retlw	63	;'?'
   420  0682  3400               	retlw	0
   421  0683                     STR_4:	
   422  0683  3446               	retlw	70	;'F'
   423  0684  344C               	retlw	76	;'L'
   424  0685  3441               	retlw	65	;'A'
   425  0686  3453               	retlw	83	;'S'
   426  0687  3448               	retlw	72	;'H'
   427  0688  3442               	retlw	66	;'B'
   428  0689  3400               	retlw	0
   429  068A                     STR_6:	
   430  068A  3450               	retlw	80	;'P'
   431  068B  344F               	retlw	79	;'O'
   432  068C  3454               	retlw	84	;'T'
   433  068D  3456               	retlw	86	;'V'
   434  068E  3441               	retlw	65	;'A'
   435  068F  344C               	retlw	76	;'L'
   436  0690  3400               	retlw	0
   437  0691                     STR_3:	
   438  0691  3446               	retlw	70	;'F'
   439  0692  344C               	retlw	76	;'L'
   440  0693  3441               	retlw	65	;'A'
   441  0694  3453               	retlw	83	;'S'
   442  0695  3448               	retlw	72	;'H'
   443  0696  344C               	retlw	76	;'L'
   444  0697  3400               	retlw	0
   445  0698                     STR_15:	
   446  0698  3453               	retlw	83	;'S'
   447  0699  3445               	retlw	69	;'E'
   448  069A  3454               	retlw	84	;'T'
   449  069B  3444               	retlw	68	;'D'
   450  069C  3456               	retlw	86	;'V'
   451  069D  3400               	retlw	0
   452  069E                     STR_14:	
   453  069E  3452               	retlw	82	;'R'
   454  069F  344D               	retlw	77	;'M'
   455  06A0  3444               	retlw	68	;'D'
   456  06A1  3456               	retlw	86	;'V'
   457  06A2  3400               	retlw	0
   458  06A3                     STR_12:	
   459  06A3  3450               	retlw	80	;'P'
   460  06A4  3449               	retlw	73	;'I'
   461  06A5  3443               	retlw	67	;'C'
   462  06A6  3400               	retlw	0
   463  06A7                     STR_11:	
   464  06A7  3450               	retlw	80	;'P'
   465  06A8  346F               	retlw	111	;'o'
   466  06A9  3474               	retlw	116	;'t'
   467  06AA  3400               	retlw	0
   468  0664                     
   469                           ; #config settings
   470  0000                     
   471                           	psect	cinit
   472  0015                     start_initialization:	
   473  0015                     __initialization:	
   474                           
   475                           ; Initialize objects allocated to BANK1
   476  0015  1683               	bsf	3,5	;RP0=1, select bank1
   477  0016  1303               	bcf	3,6	;RP1=0, select bank1
   478  0017  120A  158A  241B  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   479  001C  00D7               	movwf	__pdataBANK1& (0+127)
   480  001D  120A  158A  241C  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   481  0022  00D8               	movwf	(__pdataBANK1+1)& (0+127)
   482                           
   483                           ; Initialize objects allocated to BANK0
   484  0023  1283               	bcf	3,5	;RP0=0, select bank0
   485  0024  1303               	bcf	3,6	;RP1=0, select bank0
   486  0025  120A  118A  27FF  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   487  002A  00EF               	movwf	__pdataBANK0& (0+127)
   488                           
   489                           ; Clear objects allocated to BANK3
   490  002B  1783               	bsf	3,7	;select IRP bank2
   491  002C  3090               	movlw	low __pbssBANK3
   492  002D  0084               	movwf	4
   493  002E  30B8               	movlw	low (__pbssBANK3+40)
   494  002F  120A  158A  2425  120A  118A  	fcall	clear_ram0
   495                           
   496                           ; Clear objects allocated to BANK1
   497  0034  1383               	bcf	3,7	;select IRP bank0
   498  0035  30A0               	movlw	low __pbssBANK1
   499  0036  0084               	movwf	4
   500  0037  30D7               	movlw	low (__pbssBANK1+55)
   501  0038  120A  158A  2425   	fcall	clear_ram0
   502                           
   503                           ; Clear objects allocated to BANK0
   504  003B  01E8               	clrf	__pbssBANK0& (0+127)
   505  003C  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   506  003D  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   507  003E  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   508  003F  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   509  0040  01ED               	clrf	(__pbssBANK0+5)& (0+127)
   510  0041  01EE               	clrf	(__pbssBANK0+6)& (0+127)
   511                           
   512                           ; Clear objects allocated to COMMON
   513  0042  01FC               	clrf	__pbssCOMMON& (0+127)
   514  0043  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   515  0044                     end_of_initialization:	
   516                           ;End of C runtime variable initialization code
   517                           
   518  0044                     __end_of__initialization:	
   519  0044  0183               	clrf	3
   520  0045  120A  118A  2F1C   	ljmp	_main	;jump to C main() function
   521                           
   522                           	psect	bssCOMMON
   523  007C                     __pbssCOMMON:	
   524  007C                     _addressDarknessValue:	
   525  007C                     	ds	2
   526                           
   527                           	psect	bssBANK0
   528  0068                     __pbssBANK0:	
   529  0068                     _intBlinkCycle:	
   530  0068                     	ds	2
   531  006A                     _intSecondCounter:	
   532  006A                     	ds	2
   533  006C                     _bChannelFound:	
   534  006C                     	ds	1
   535  006D                     _bDark:	
   536  006D                     	ds	1
   537  006E                     _bTransiverModeReceive:	
   538  006E                     	ds	1
   539                           
   540                           	psect	dataBANK0
   541  006F                     __pdataBANK0:	
   542  006F                     _bValueFromPot:	
   543  006F                     	ds	1
   544                           
   545                           	psect	bssBANK1
   546  00A0                     __pbssBANK1:	
   547  00A0                     _intClockTimer:	
   548  00A0                     	ds	10
   549  00AA                     _bTimerComplete:	
   550  00AA                     	ds	5
   551  00AF                     _channelFound:	
   552  00AF                     	ds	2
   553  00B1                     _intBlinkCounter:	
   554  00B1                     	ds	2
   555  00B3                     _intDarkCheckIntervall:	
   556  00B3                     	ds	2
   557  00B5                     _intHalfSecondCounter:	
   558  00B5                     	ds	2
   559  00B7                     _intMinuteCounter:	
   560  00B7                     	ds	2
   561  00B9                     _TransmittedString:	
   562  00B9                     	ds	30
   563                           
   564                           	psect	dataBANK1
   565  00D7                     __pdataBANK1:	
   566  00D7                     _intNumberOfBlinks:	
   567  00D7                     	ds	2
   568                           
   569                           	psect	bssBANK3
   570  0190                     __pbssBANK3:	
   571  0190                     _ReceivedData:	
   572  0190                     	ds	40
   573                           
   574                           	psect	clrtext
   575  0C25                     clear_ram0:	
   576                           ;	Called with FSR containing the base address, and
   577                           ;	W with the last address+1
   578                           
   579  0C25  0064               	clrwdt	;clear the watchdog before getting into this loop
   580  0C26                     clrloop0:	
   581  0C26  0180               	clrf	0	;clear RAM location pointed to by FSR
   582  0C27  0A84               	incf	4,f	;increment pointer
   583  0C28  0604               	xorwf	4,w	;XOR with final address
   584  0C29  1903               	btfsc	3,2	;have we reached the end yet?
   585  0C2A  3400               	retlw	0	;all done for this memory range, return
   586  0C2B  0604               	xorwf	4,w	;XOR again to restore value
   587  0C2C  2C26               	goto	clrloop0	;do the next byte
   588                           
   589                           	psect	cstackCOMMON
   590  0070                     __pcstackCOMMON:	
   591  0070                     ?_isdigit:	
   592  0070                     ?_init:	
   593                           ; 1 bit 
   594                           
   595  0070                     ?_TransiverInit:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_OperationMode:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_Mode_0:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_Mode_1:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_Mode_2:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_Mode_4:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_Mode_5:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_TransiverToReceive:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_TransiverReadFIFO:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_SetRFMode:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_RegisterRead:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_FindChannel:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_ReadFIFO:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_TransmittedDataHandler:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_AnalogValue:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_DarknessCheck:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_eeprom_read:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_WriteFIFO:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_LightWithSensController:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_main:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_TimerCounter:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ??_TimerCounter:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_WriteSPI:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_ReadSPI:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_tc_int:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?i1_OperationMode:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ??i1_OperationMode:	
   674                           ; 1 bytes @ 0x0
   675                           
   676                           
   677                           ; 1 bytes @ 0x0
   678  0070                     	ds	1
   679  0071                     i1OperationMode@bracketStatus:	
   680                           
   681                           ; 1 bytes @ 0x1
   682  0071                     	ds	2
   683  0073                     TimerCounter@i:	
   684                           
   685                           ; 2 bytes @ 0x3
   686  0073                     	ds	2
   687  0075                     ??_tc_int:	
   688                           
   689                           ; 1 bytes @ 0x5
   690  0075                     	ds	7
   691                           
   692                           	psect	cstackBANK0
   693  0020                     __pcstackBANK0:	
   694  0020                     ??_init:	
   695  0020                     ??_OperationMode:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0020                     ?_timerFunction:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0020                     ?_DelayDs:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0020                     ??_eeprom_read:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0020                     ?_eeprom_write:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0020                     ??_isdigit:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0020                     ?_strchr:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0020                     ??_WriteSPI:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0020                     ?_strlen:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0020                     ?___wmul:	
   723                           ; 2 bytes @ 0x0
   724                           
   725  0020                     eeprom_write@value:	
   726                           ; 2 bytes @ 0x0
   727                           
   728  0020                     _isdigit$1118:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0020                     timerFunction@intTimerNumber:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0020                     DelayDs@cnt:	
   735                           ; 2 bytes @ 0x0
   736                           
   737  0020                     ___wmul@multiplier:	
   738                           ; 2 bytes @ 0x0
   739                           
   740  0020                     strchr@chr:	
   741                           ; 2 bytes @ 0x0
   742                           
   743                           
   744                           ; 2 bytes @ 0x0
   745  0020                     	ds	1
   746  0021                     ??_eeprom_write:	
   747  0021                     WriteSPI@buffer:	
   748                           ; 1 bytes @ 0x1
   749                           
   750  0021                     OperationMode@bracketStatus:	
   751                           ; 1 bytes @ 0x1
   752                           
   753  0021                     eeprom_read@addr:	
   754                           ; 1 bytes @ 0x1
   755                           
   756  0021                     isdigit@c:	
   757                           ; 1 bytes @ 0x1
   758                           
   759                           
   760                           ; 1 bytes @ 0x1
   761  0021                     	ds	1
   762  0022                     ??_DelayDs:	
   763  0022                     ??_strlen:	
   764                           ; 1 bytes @ 0x2
   765                           
   766  0022                     ??_strchr:	
   767                           ; 1 bytes @ 0x2
   768                           
   769  0022                     WriteSPI@databyte:	
   770                           ; 1 bytes @ 0x2
   771                           
   772  0022                     eeprom_write@addr:	
   773                           ; 1 bytes @ 0x2
   774                           
   775  0022                     strchr@ptr:	
   776                           ; 1 bytes @ 0x2
   777                           
   778  0022                     timerFunction@intSetSeconds:	
   779                           ; 1 bytes @ 0x2
   780                           
   781  0022                     ___wmul@multiplicand:	
   782                           ; 2 bytes @ 0x2
   783                           
   784                           
   785                           ; 2 bytes @ 0x2
   786  0022                     	ds	1
   787  0023                     ??_RegisterRead:	
   788  0023                     ??_ReadFIFO:	
   789                           ; 1 bytes @ 0x3
   790                           
   791  0023                     ??_WriteFIFO:	
   792                           ; 1 bytes @ 0x3
   793                           
   794  0023                     ??_ReadSPI:	
   795                           ; 1 bytes @ 0x3
   796                           
   797  0023                     WriteFIFO@Data:	
   798                           ; 1 bytes @ 0x3
   799                           
   800                           
   801                           ; 1 bytes @ 0x3
   802  0023                     	ds	1
   803  0024                     ??_timerFunction:	
   804  0024                     ??___wmul:	
   805                           ; 1 bytes @ 0x4
   806                           
   807  0024                     ReadFIFO@value:	
   808                           ; 1 bytes @ 0x4
   809                           
   810  0024                     DelayDs@i:	
   811                           ; 1 bytes @ 0x4
   812                           
   813  0024                     ___wmul@product:	
   814                           ; 2 bytes @ 0x4
   815                           
   816                           
   817                           ; 2 bytes @ 0x4
   818  0024                     	ds	1
   819  0025                     RegisterRead@value:	
   820                           
   821                           ; 1 bytes @ 0x5
   822  0025                     	ds	1
