

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 22 15:44:49 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	text35,local,class=CODE,merge=1,delta=2
    52                           	psect	text36,local,class=CODE,merge=1,delta=2
    53                           	psect	text37,local,class=CODE,merge=1,delta=2
    54                           	psect	text38,local,class=CODE,merge=1,delta=2
    55                           	psect	text39,local,class=CODE,merge=1,delta=2
    56                           	psect	text40,local,class=CODE,merge=1,delta=2
    57                           	psect	text41,local,class=CODE,merge=1,delta=2
    58                           	psect	text42,local,class=CODE,merge=1,delta=2
    59                           	psect	text43,local,class=CODE,merge=1,delta=2
    60                           	psect	text44,local,class=CODE,merge=1,delta=2
    61                           	psect	text45,local,class=CODE,merge=1,delta=2
    62                           	psect	text46,local,class=CODE,merge=1,delta=2
    63                           	psect	intentry,global,class=CODE,delta=2
    64                           	psect	text47,local,class=CODE,merge=1,delta=2
    65                           	psect	text48,local,class=CODE,merge=1,delta=2
    66                           	dabs	1,0x7E,2
    67  0000                     	;# 
    68  0001                     	;# 
    69  0002                     	;# 
    70  0003                     	;# 
    71  0004                     	;# 
    72  0005                     	;# 
    73  0006                     	;# 
    74  0007                     	;# 
    75  0008                     	;# 
    76  0009                     	;# 
    77  000A                     	;# 
    78  000B                     	;# 
    79  000C                     	;# 
    80  000D                     	;# 
    81  000E                     	;# 
    82  000E                     	;# 
    83  000F                     	;# 
    84  0010                     	;# 
    85  0011                     	;# 
    86  0012                     	;# 
    87  0013                     	;# 
    88  0014                     	;# 
    89  0015                     	;# 
    90  0015                     	;# 
    91  0016                     	;# 
    92  0017                     	;# 
    93  0018                     	;# 
    94  0019                     	;# 
    95  001A                     	;# 
    96  001B                     	;# 
    97  001B                     	;# 
    98  001C                     	;# 
    99  001D                     	;# 
   100  001E                     	;# 
   101  001F                     	;# 
   102  0081                     	;# 
   103  0085                     	;# 
   104  0086                     	;# 
   105  0087                     	;# 
   106  0088                     	;# 
   107  0089                     	;# 
   108  008C                     	;# 
   109  008D                     	;# 
   110  008E                     	;# 
   111  008F                     	;# 
   112  0090                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0093                     	;# 
   118  0094                     	;# 
   119  0095                     	;# 
   120  0096                     	;# 
   121  0097                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009A                     	;# 
   125  009B                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  0105                     	;# 
   131  0107                     	;# 
   132  0108                     	;# 
   133  0109                     	;# 
   134  010C                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  0185                     	;# 
   140  0187                     	;# 
   141  0188                     	;# 
   142  0189                     	;# 
   143  018C                     	;# 
   144  018D                     	;# 
   145  0000                     	;# 
   146  0001                     	;# 
   147  0002                     	;# 
   148  0003                     	;# 
   149  0004                     	;# 
   150  0005                     	;# 
   151  0006                     	;# 
   152  0007                     	;# 
   153  0008                     	;# 
   154  0009                     	;# 
   155  000A                     	;# 
   156  000B                     	;# 
   157  000C                     	;# 
   158  000D                     	;# 
   159  000E                     	;# 
   160  000E                     	;# 
   161  000F                     	;# 
   162  0010                     	;# 
   163  0011                     	;# 
   164  0012                     	;# 
   165  0013                     	;# 
   166  0014                     	;# 
   167  0015                     	;# 
   168  0015                     	;# 
   169  0016                     	;# 
   170  0017                     	;# 
   171  0018                     	;# 
   172  0019                     	;# 
   173  001A                     	;# 
   174  001B                     	;# 
   175  001B                     	;# 
   176  001C                     	;# 
   177  001D                     	;# 
   178  001E                     	;# 
   179  001F                     	;# 
   180  0081                     	;# 
   181  0085                     	;# 
   182  0086                     	;# 
   183  0087                     	;# 
   184  0088                     	;# 
   185  0089                     	;# 
   186  008C                     	;# 
   187  008D                     	;# 
   188  008E                     	;# 
   189  008F                     	;# 
   190  0090                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0093                     	;# 
   196  0094                     	;# 
   197  0095                     	;# 
   198  0096                     	;# 
   199  0097                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009E                     	;# 
   207  009F                     	;# 
   208  0105                     	;# 
   209  0107                     	;# 
   210  0108                     	;# 
   211  0109                     	;# 
   212  010C                     	;# 
   213  010C                     	;# 
   214  010D                     	;# 
   215  010E                     	;# 
   216  010F                     	;# 
   217  0185                     	;# 
   218  0187                     	;# 
   219  0188                     	;# 
   220  0189                     	;# 
   221  018C                     	;# 
   222  018D                     	;# 
   223  0000                     	;# 
   224  0001                     	;# 
   225  0002                     	;# 
   226  0003                     	;# 
   227  0004                     	;# 
   228  0005                     	;# 
   229  0006                     	;# 
   230  0007                     	;# 
   231  0008                     	;# 
   232  0009                     	;# 
   233  000A                     	;# 
   234  000B                     	;# 
   235  000C                     	;# 
   236  000D                     	;# 
   237  000E                     	;# 
   238  000E                     	;# 
   239  000F                     	;# 
   240  0010                     	;# 
   241  0011                     	;# 
   242  0012                     	;# 
   243  0013                     	;# 
   244  0014                     	;# 
   245  0015                     	;# 
   246  0015                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001B                     	;# 
   254  001C                     	;# 
   255  001D                     	;# 
   256  001E                     	;# 
   257  001F                     	;# 
   258  0081                     	;# 
   259  0085                     	;# 
   260  0086                     	;# 
   261  0087                     	;# 
   262  0088                     	;# 
   263  0089                     	;# 
   264  008C                     	;# 
   265  008D                     	;# 
   266  008E                     	;# 
   267  008F                     	;# 
   268  0090                     	;# 
   269  0091                     	;# 
   270  0092                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0094                     	;# 
   275  0095                     	;# 
   276  0096                     	;# 
   277  0097                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009A                     	;# 
   281  009B                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  009F                     	;# 
   286  0105                     	;# 
   287  0107                     	;# 
   288  0108                     	;# 
   289  0109                     	;# 
   290  010C                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  0185                     	;# 
   296  0187                     	;# 
   297  0188                     	;# 
   298  0189                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379                           
   380                           	psect	idataBANK0
   381  083D                     __pidataBANK0:	
   382                           
   383                           ;initializer for _intNumberOfBlinks
   384  083D  3458               	retlw	88
   385  083E  3402               	retlw	2
   386                           
   387                           ;initializer for _bValueFromPot
   388  083F  3401               	retlw	1
   389                           
   390                           	psect	strings
   391  0800                     __pstrings:	
   392  0800                     stringtab:	
   393  0800                     __stringtab:	
   394  0800                     stringcode:	
   395                           ;	String table - string pointers are 1 byte each
   396                           
   397  0800                     stringdir:	
   398  0800  3008               	movlw	high stringdir
   399  0801  008A               	movwf	10
   400  0802  0804               	movf	4,w
   401  0803  0A84               	incf	4,f
   402  0804  0782               	addwf	2,f
   403  0805                     __stringbase:	
   404  0805  3400               	retlw	0
   405  0806                     __end_of__stringtab:	
   406  0806                     _ChannelP:	
   407  0806  343F               	retlw	63
   408  0807  3447               	retlw	71
   409  0808  344F               	retlw	79
   410  0809  3457               	retlw	87
   411  080A  345F               	retlw	95
   412  080B  3477               	retlw	119
   413  080C  347E               	retlw	126
   414  080D  347F               	retlw	127
   415  080E  3486               	retlw	134
   416  080F  3487               	retlw	135
   417  0810  3437               	retlw	55
   418  0811  3467               	retlw	103
   419  0812  346F               	retlw	111
   420  0813                     __end_of_ChannelP:	
   421  0813                     _ChannelR:	
   422  0813  344F               	retlw	79
   423  0814  3459               	retlw	89
   424  0815  3463               	retlw	99
   425  0816  346D               	retlw	109
   426  0817  3477               	retlw	119
   427  0818  3495               	retlw	149
   428  0819  349F               	retlw	159
   429  081A  349F               	retlw	159
   430  081B  34A9               	retlw	169
   431  081C  34A9               	retlw	169
   432  081D  3445               	retlw	69
   433  081E  3481               	retlw	129
   434  081F  348B               	retlw	139
   435  0820                     __end_of_ChannelR:	
   436  0820                     _ChannelS:	
   437  0820  3418               	retlw	24
   438  0821  341B               	retlw	27
   439  0822  341E               	retlw	30
   440  0823  3421               	retlw	33
   441  0824  3424               	retlw	36
   442  0825  342D               	retlw	45
   443  0826  347B               	retlw	123
   444  0827  3430               	retlw	48
   445  0828  347E               	retlw	126
   446  0829  3433               	retlw	51
   447  082A  3415               	retlw	21
   448  082B  3427               	retlw	39
   449  082C  342A               	retlw	42
   450  082D                     __end_of_ChannelS:	
   451  001F                     _ADCON0bits	set	31
   452  001E                     _ADRESH	set	30
   453  000B                     _INTCONbits	set	11
   454  000C                     _PIR1bits	set	12
   455  0005                     _PORTA	set	5
   456  0006                     _PORTB	set	6
   457  0007                     _PORTC	set	7
   458  0008                     _PORTD	set	8
   459  0009                     _PORTE	set	9
   460  0013                     _SSPBUF	set	19
   461  0014                     _SSPCONbits	set	20
   462  0010                     _T1CON	set	16
   463  0010                     _T1CONbits	set	16
   464  000F                     _TMR1H	set	15
   465  000E                     _TMR1L	set	14
   466  0018                     _CARRY	set	24
   467  005F                     _GIE	set	95
   468  0029                     _RA1	set	41
   469  002C                     _RA4	set	44
   470  002D                     _RA5	set	45
   471  0030                     _RB0	set	48
   472  0031                     _RB1	set	49
   473  0033                     _RB3	set	51
   474  0034                     _RB4	set	52
   475  0035                     _RB5	set	53
   476  0058                     _RBIF	set	88
   477  0038                     _RC0	set	56
   478  0039                     _RC1	set	57
   479  003A                     _RC2	set	58
   480  0043                     _RD3	set	67
   481  0044                     _RD4	set	68
   482  0060                     _TMR1IF	set	96
   483  0080                     _TMR1ON	set	128
   484  009F                     _ADCON1bits	set	159
   485  0096                     _IOCBbits	set	150
   486  0081                     _OPTION_REGbits	set	129
   487  008F                     _OSCCONbits	set	143
   488  008C                     _PIE1bits	set	140
   489  0094                     _SSPSTATbits	set	148
   490  0085                     _TRISA	set	133
   491  0086                     _TRISB	set	134
   492  0087                     _TRISC	set	135
   493  0088                     _TRISD	set	136
   494  0089                     _TRISE	set	137
   495  0095                     _WPUBbits	set	149
   496  0463                     _SSPIE	set	1123
   497  010D                     _EEADR	set	269
   498  010C                     _EEDATA	set	268
   499  0188                     _ANSEL	set	392
   500  0189                     _ANSELH	set	393
   501  0189                     _ANSELHbits	set	393
   502  0188                     _ANSELbits	set	392
   503  018C                     _EECON1	set	396
   504  018D                     _EECON2	set	397
   505  0C60                     _RD	set	3168
   506  0C61                     _WR	set	3169
   507  0C62                     _WREN	set	3170
   508  082D                     STR_1:	
   509  082D  344E               	retlw	78	;'N'
   510  082E  3431               	retlw	49	;'1'
   511  082F  3442               	retlw	66	;'B'
   512  0830  344C               	retlw	76	;'L'
   513  0831  3449               	retlw	73	;'I'
   514  0832  344E               	retlw	78	;'N'
   515  0833  344B               	retlw	75	;'K'
   516  0834  3400               	retlw	0
   517  0835                     STR_2:	
   518  0835  344E               	retlw	78	;'N'
   519  0836  3432               	retlw	50	;'2'
   520  0837  3442               	retlw	66	;'B'
   521  0838  344C               	retlw	76	;'L'
   522  0839  3449               	retlw	73	;'I'
   523  083A  344E               	retlw	78	;'N'
   524  083B  344B               	retlw	75	;'K'
   525  083C  3400               	retlw	0
   526                           
   527                           ; #config settings
   528  0000                     
   529                           	psect	cinit
   530  0015                     start_initialization:	
   531  0015                     __initialization:	
   532                           
   533                           ; Initialize objects allocated to BANK0
   534  0015  120A  158A  203D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   535  001A  00EB               	movwf	__pdataBANK0& (0+127)
   536  001B  120A  158A  203E  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   537  0020  00EC               	movwf	(__pdataBANK0+1)& (0+127)
   538  0021  120A  158A  203F  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   539  0026  00ED               	movwf	(__pdataBANK0+2)& (0+127)
   540                           
   541                           ; Clear objects allocated to BANK3
   542  0027  1783               	bsf	3,7	;select IRP bank2
   543  0028  3090               	movlw	low __pbssBANK3
   544  0029  0084               	movwf	4
   545  002A  30B8               	movlw	low (__pbssBANK3+40)
   546  002B  160A  118A  255E  120A  118A  	fcall	clear_ram0
   547                           
   548                           ; Clear objects allocated to BANK1
   549  0030  1383               	bcf	3,7	;select IRP bank0
   550  0031  30C2               	movlw	low __pbssBANK1
   551  0032  0084               	movwf	4
   552  0033  30CC               	movlw	low (__pbssBANK1+10)
   553  0034  160A  118A  255E  120A  118A  	fcall	clear_ram0
   554                           
   555                           ; Clear objects allocated to BANK0
   556  0039  3056               	movlw	low __pbssBANK0
   557  003A  0084               	movwf	4
   558  003B  306B               	movlw	low (__pbssBANK0+21)
   559  003C  160A  118A  255E   	fcall	clear_ram0
   560                           
   561                           ; Clear objects allocated to COMMON
   562  003F  01FC               	clrf	__pbssCOMMON& (0+127)
   563  0040  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   564  0041                     end_of_initialization:	
   565                           ;End of C runtime variable initialization code
   566                           
   567  0041                     __end_of__initialization:	
   568  0041  0183               	clrf	3
   569  0042  120A  158A  2E2D   	ljmp	_main	;jump to C main() function
   570                           
   571                           	psect	bssCOMMON
   572  007C                     __pbssCOMMON:	
   573  007C                     _intBlinkCounter:	
   574  007C                     	ds	2
   575                           
   576                           	psect	bssBANK0
   577  0056                     __pbssBANK0:	
   578  0056                     _bTimerComplete:	
   579  0056                     	ds	5
   580  005B                     _channelFound:	
   581  005B                     	ds	2
   582  005D                     _intBlinkCycle:	
   583  005D                     	ds	2
   584  005F                     _intDarkCheckIntervall:	
   585  005F                     	ds	2
   586  0061                     _intHalfSecondCounter:	
   587  0061                     	ds	2
   588  0063                     _intMinuteCounter:	
   589  0063                     	ds	2
   590  0065                     _intSecondCounter:	
   591  0065                     	ds	2
   592  0067                     _bChannelFound:	
   593  0067                     	ds	1
   594  0068                     _bDark:	
   595  0068                     	ds	1
   596  0069                     _bSaveDataToFlash:	
   597  0069                     	ds	1
   598  006A                     _bTransiverModeReceive:	
   599  006A                     	ds	1
   600                           
   601                           	psect	dataBANK0
   602  006B                     __pdataBANK0:	
   603  006B                     _intNumberOfBlinks:	
   604  006B                     	ds	2
   605  006D                     _bValueFromPot:	
   606  006D                     	ds	1
   607                           
   608                           	psect	bssBANK1
   609  00C2                     __pbssBANK1:	
   610  00C2                     _intClockTimer:	
   611  00C2                     	ds	10
   612                           
   613                           	psect	bssBANK3
   614  0190                     __pbssBANK3:	
   615  0190                     _ReceivedData:	
   616  0190                     	ds	40
   617                           
   618                           	psect	clrtext
   619  155E                     clear_ram0:	
   620                           ;	Called with FSR containing the base address, and
   621                           ;	W with the last address+1
   622                           
   623  155E  0064               	clrwdt	;clear the watchdog before getting into this loop
   624  155F                     clrloop0:	
   625  155F  0180               	clrf	0	;clear RAM location pointed to by FSR
   626  1560  0A84               	incf	4,f	;increment pointer
   627  1561  0604               	xorwf	4,w	;XOR with final address
   628  1562  1903               	btfsc	3,2	;have we reached the end yet?
   629  1563  3400               	retlw	0	;all done for this memory range, return
   630  1564  0604               	xorwf	4,w	;XOR again to restore value
   631  1565  2D5F               	goto	clrloop0	;do the next byte
   632                           
   633                           	psect	cstackBANK1
   634  00A0                     __pcstackBANK1:	
   635  00A0                     TransiverReadFIFO@ReceivedString:	
   636                           
   637                           ; 30 bytes @ 0x0
   638  00A0                     	ds	30
   639  00BE                     TransiverReadFIFO@i:	
   640                           
   641                           ; 2 bytes @ 0x1E
   642  00BE                     	ds	2
   643  00C0                     TransiverReadFIFO@j:	
   644                           
   645                           ; 2 bytes @ 0x20
   646  00C0                     	ds	2
   647                           
   648                           	psect	cstackCOMMON
   649  0070                     __pcstackCOMMON:	
   650  0070                     ?_PICInit:	
   651  0070                     ?_TransiverInit:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_ClockInit:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_write_ram_status:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_read_ram_status:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_ResetMemoryAdress:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_ram_bulk_erase:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_OperationMode:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_Mode_0:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_Mode_1:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_Mode_2:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_Mode_4:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_Mode_5:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_TransiverToReceive:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_TransiverReadFIFO:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_saveDataToFlash:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_SetRFMode:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_RegisterRead:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_FindChannel:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_ReadFIFO:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_ReceivedPacketHandler:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_AnalogValue:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_eeprom_read:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_DarknessCheck:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_SendMemoryData:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_WriteFIFO:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_LightWithSensController:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_TimerCounter:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ??_TimerCounter:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_WriteSPI:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_ReadSPI:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_tc_int:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_IncreaseMemoryAdress:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?i1_OperationMode:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ??i1_OperationMode:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?_main:	
   754                           ; 1 bytes @ 0x0
   755                           
   756                           
   757                           ; 2 bytes @ 0x0
   758  0070                     	ds	1
   759  0071                     i1OperationMode@bracketStatus:	
   760                           
   761                           ; 1 bytes @ 0x1
   762  0071                     	ds	2
   763  0073                     TimerCounter@i:	
   764                           
   765                           ; 2 bytes @ 0x3
   766  0073                     	ds	2
   767  0075                     ??_tc_int:	
   768                           
   769                           ; 1 bytes @ 0x5
   770  0075                     	ds	7
   771                           
   772                           	psect	cstackBANK0
   773  0020                     __pcstackBANK0:	
   774  0020                     ??_PICInit:	
   775  0020                     ??_OperationMode:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0020                     ?_timerFunction:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0020                     ?_DelayDs:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0020                     ?_eeprom_write:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0020                     ??_eeprom_read:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0020                     ?_strchr:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0020                     ??_WriteSPI:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0020                     ?___bmul:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0020                     ?_strlen:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0020                     ?___llmod:	
   803                           ; 2 bytes @ 0x0
   804                           
   805  0020                     eeprom_write@value:	
   806                           ; 4 bytes @ 0x0
   807                           
   808  0020                     ___bmul@multiplicand:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0020                     timerFunction@intTimerNumber:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0020                     DelayDs@cnt:	
   815                           ; 2 bytes @ 0x0
   816                           
   817  0020                     strchr@chr:	
   818                           ; 2 bytes @ 0x0
   819                           
   820  0020                     ___llmod@divisor:	
   821                           ; 2 bytes @ 0x0
   822                           
   823                           
   824                           ; 4 bytes @ 0x0
   825  0020                     	ds	1
   826  0021                     ??_eeprom_write:	
   827  0021                     ??___bmul:	
   828                           ; 1 bytes @ 0x1
   829                           
   830  0021                     WriteSPI@buffer:	
   831                           ; 1 bytes @ 0x1
   832                           
   833  0021                     OperationMode@bracketStatus:	
   834                           ; 1 bytes @ 0x1
   835                           
   836  0021                     eeprom_read@addr:	
   837                           ; 1 bytes @ 0x1
   838                           
   839                           
   840                           ; 1 bytes @ 0x1
   841  0021                     	ds	1
   842  0022                     ??_DelayDs:	
   843  0022                     ??_strlen:	
   844                           ; 1 bytes @ 0x2
   845                           
   846  0022                     ??_strchr:	
   847                           ; 1 bytes @ 0x2
   848                           
   849  0022                     ?_ReadMemoryAdress:	
   850                           ; 1 bytes @ 0x2
   851                           
   852  0022                     WriteSPI@databyte:	
   853                           ; 1 bytes @ 0x2
   854                           
   855  0022                     ReadMemoryAdress@var2:	
   856                           ; 1 bytes @ 0x2
   857                           
   858  0022                     eeprom_write@addr:	
   859                           ; 1 bytes @ 0x2
   860                           
   861  0022                     ___bmul@product:	
   862                           ; 1 bytes @ 0x2
   863                           
   864  0022                     strchr@ptr:	
   865                           ; 1 bytes @ 0x2
   866                           
   867  0022                     timerFunction@intSetSeconds:	
   868                           ; 1 bytes @ 0x2
   869                           
   870                           
   871                           ; 2 bytes @ 0x2
   872  0022                     	ds	1
   873  0023                     ??_ClockInit:	
   874  0023                     ??_read_ram_status:	
   875                           ; 1 bytes @ 0x3
   876                           
   877  0023                     ??_ResetMemoryAdress:	
   878                           ; 1 bytes @ 0x3
   879                           
   880  0023                     ??_RegisterRead:	
   881                           ; 1 bytes @ 0x3
   882                           
   883  0023                     ??_ReadFIFO:	
   884                           ; 1 bytes @ 0x3
   885                           
   886  0023                     ??_WriteFIFO:	
   887                           ; 1 bytes @ 0x3
   888                           
   889  0023                     ??_ReadSPI:	
