

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Thu Jan 05 21:14:56 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.40
    22                           ; Generated 01/12/2016 GMT
    23                           ; 
    24                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   271  0037  341E               	retlw	30
   272  0038  3421               	retlw	33
   273  0039  3424               	retlw	36
   274  003A  342D               	retlw	45
   275  003B  347B               	retlw	123
   276  003C  3430               	retlw	48
   277  003D  347E               	retlw	126
   278  003E  3433               	retlw	51
   279  003F  3415               	retlw	21
   280  0040  3427               	retlw	39
   281  0041  342A               	retlw	42
   282  0042                     __end_of_ChannelS:	
   283  001F                     _ADCON0bits	set	31
   284  001E                     _ADRESH	set	30
   285  000B                     _INTCONbits	set	11
   286  000C                     _PIR1bits	set	12
   287  0005                     _PORTA	set	5
   288  0006                     _PORTB	set	6
   289  0007                     _PORTC	set	7
   290  0008                     _PORTD	set	8
   291  0009                     _PORTE	set	9
   292  0013                     _SSPBUF	set	19
   293  0014                     _SSPCONbits	set	20
   294  0010                     _T1CON	set	16
   295  0010                     _T1CONbits	set	16
   296  000F                     _TMR1H	set	15
   297  000E                     _TMR1L	set	14
   298  005F                     _GIE	set	95
   299  0029                     _RA1	set	41
   300  002C                     _RA4	set	44
   301  002D                     _RA5	set	45
   302  0030                     _RB0	set	48
   303  0033                     _RB3	set	51
   304  0034                     _RB4	set	52
   305  0035                     _RB5	set	53
   306  0058                     _RBIF	set	88
   307  0038                     _RC0	set	56
   308  0039                     _RC1	set	57
   309  003A                     _RC2	set	58
   310  0043                     _RD3	set	67
   311  0044                     _RD4	set	68
   312  0060                     _TMR1IF	set	96
   313  0080                     _TMR1ON	set	128
   314  009F                     _ADCON1bits	set	159
   315  0096                     _IOCBbits	set	150
   316  0081                     _OPTION_REGbits	set	129
   317  008F                     _OSCCONbits	set	143
   318  008C                     _PIE1bits	set	140
   319  0094                     _SSPSTATbits	set	148
   320  0086                     _TRISB	set	134
   321  0087                     _TRISC	set	135
   322  0095                     _WPUBbits	set	149
   323  0463                     _SSPIE	set	1123
   324  010D                     _EEADR	set	269
   325  010C                     _EEDATA	set	268
   326  0188                     _ANSEL	set	392
   327  0189                     _ANSELH	set	393
   328  018C                     _EECON1	set	396
   329  0C60                     _RD	set	3168
   330  0C61                     _WR	set	3169
   331                           
   332                           ; #config settings
   333  0000                     
   334                           	psect	cinit
   335  07E2                     start_initialization:	
   336  07E2                     __initialization:	
   337                           
   338                           ; Initialize objects allocated to BANK0
   339  07E2  120A  118A  2653  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   340  07E7  00E9               	movwf	__pdataBANK0& (0+127)
   341  07E8  120A  118A  2654  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   342  07ED  00EA               	movwf	(__pdataBANK0+1)& (0+127)
   343  07EE  120A  118A  2655  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   344  07F3  00EB               	movwf	(__pdataBANK0+2)& (0+127)
   345                           
   346                           ; Clear objects allocated to BANK0
   347  07F4  1383               	bcf	3,7	;select IRP bank0
   348  07F5  3020               	movlw	low __pbssBANK0
   349  07F6  0084               	movwf	4
   350  07F7  3069               	movlw	low (__pbssBANK0+73)
   351  07F8  120A  118A  2656   	fcall	clear_ram0
   352                           
   353                           ; Clear objects allocated to COMMON
   354  07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   355  07FC                     end_of_initialization:	
   356                           ;End of C runtime variable initialization code
   357                           
   358  07FC                     __end_of__initialization:	
   359  07FC  0183               	clrf	3
   360  07FD  120A  118A  2E67   	ljmp	_main	;jump to C main() function
   361                           
   362                           	psect	bssCOMMON
   363  007D                     __pbssCOMMON:	
   364  007D                     _bDark:	
   365  007D                     	ds	1
   366                           
   367                           	psect	bssBANK0
   368  0020                     __pbssBANK0:	
   369  0020                     _ReceivedData:	
   370  0020                     	ds	40
   371  0048                     _intClockTimer:	
   372  0048                     	ds	10
   373  0052                     _bTimerComplete:	
   374  0052                     	ds	5
   375  0057                     _addressDarknessValue:	
   376  0057                     	ds	2
   377  0059                     _channelFound:	
   378  0059                     	ds	2
   379  005B                     _intBlinkCounter:	
   380  005B                     	ds	2
   381  005D                     _intBlinkCycle:	
   382  005D                     	ds	2
   383  005F                     _intDarkCheckIntervall:	
   384  005F                     	ds	2
   385  0061                     _intHalfSecondCounter:	
   386  0061                     	ds	2
   387  0063                     _intMinuteCounter:	
   388  0063                     	ds	2
   389  0065                     _intSecondCounter:	
   390  0065                     	ds	2
   391  0067                     _bChannelFound:	
   392  0067                     	ds	1
   393  0068                     _bTransiverModeReceive:	
   394  0068                     	ds	1
   395                           
   396                           	psect	dataBANK0
   397  0069                     __pdataBANK0:	
   398  0069                     _intNumberOfBlinks:	
   399  0069                     	ds	2
   400  006B                     _bValueFromPot:	
   401  006B                     	ds	1
   402                           
   403                           	psect	clrtext
   404  0656                     clear_ram0:	
   405                           ;	Called with FSR containing the base address, and
   406                           ;	W with the last address+1
   407                           
   408  0656  0064               	clrwdt	;clear the watchdog before getting into this loop
   409  0657                     clrloop0:	
   410  0657  0180               	clrf	0	;clear RAM location pointed to by FSR
   411  0658  0A84               	incf	4,f	;increment pointer
   412  0659  0604               	xorwf	4,w	;XOR with final address
   413  065A  1903               	btfsc	3,2	;have we reached the end yet?
   414  065B  3400               	retlw	0	;all done for this memory range, return
   415  065C  0604               	xorwf	4,w	;XOR again to restore value
   416  065D  2E57               	goto	clrloop0	;do the next byte
   417                           
   418                           	psect	cstackCOMMON
   419  0071                     __pcstackCOMMON:	
   420  0071                     ?_init:	
   421  0071                     ?_OperationMode:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0071                     ??_OperationMode:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0071                     ?_TimerCounter:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0071                     ??_TimerCounter:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0071                     ?_tc_int:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0071                     ?_main:	
   437                           ; 1 bytes @ 0x0
   438                           
   439                           
   440                           ; 2 bytes @ 0x0
   441  0071                     	ds	1
   442  0072                     OperationMode@bracketStatus:	
   443                           
   444                           ; 1 bytes @ 0x1
   445  0072                     	ds	2
   446  0074                     TimerCounter@i:	
   447                           
   448                           ; 2 bytes @ 0x3
   449  0074                     	ds	2
   450  0076                     ??_tc_int:	
   451                           
   452                           ; 1 bytes @ 0x5
   453  0076                     	ds	7
   454                           
   455                           	psect	cstackBANK0
   456  006C                     __pcstackBANK0:	
   457  006C                     ??_init:	
   458  006C                     ??_main:	
   459                           ; 1 bytes @ 0x0
   460                           
   461                           
   462                           ; 1 bytes @ 0x0
   463  006C                     	ds	3
   464                           
   465                           	psect	maintext
   466  0667                     __pmaintext:	
   467 ;;
   468 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   469 ;;
   470 ;; *************** function _main *****************
   471 ;; Defined at:
   472 ;;		line 28 in file "main.c"
   473 ;; Parameters:    Size  Location     Type
   474 ;;		None
   475 ;; Auto vars:     Size  Location     Type
   476 ;;		None
   477 ;; Return value:  Size  Location     Type
   478 ;;                  2   46[None  ] int 
   479 ;; Registers used:
   480 ;;		wreg, status,2, status,0, pclath, cstack
   481 ;; Tracked objects:
   482 ;;		On entry : B00/0
   483 ;;		On exit  : 0/0
   484 ;;		Unchanged: 0/0
   485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   486 ;;      Params:         0       0       0       0       0
   487 ;;      Locals:         0       0       0       0       0
   488 ;;      Temps:          0       3       0       0       0
   489 ;;      Totals:         0       3       0       0       0
   490 ;;Total ram usage:        3 bytes
   491 ;; Hardware stack levels required when called:    3
   492 ;; This function calls:
   493 ;;		_init
   494 ;; This function is called by:
   495 ;;		Startup code after reset
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _main
   501  0667                     _main:	
   502                           
   503                           ;main.c: 31: init();
   504                           
   505                           ;incstack = 0
   506                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   507  0667  120A  118A  26D3  120A  118A  	fcall	_init
   508  066C                     l1613:	
   509                           ;main.c: 34: while(1)
   510                           
   511                           
   512                           ;main.c: 35: {
   513                           ;main.c: 36: _delay((unsigned long)((200)*(4000000/4000.0)));
   514  066C  3002               	movlw	2
   515  066D  1283               	bcf	3,5	;RP0=0, select bank0
   516  066E  1303               	bcf	3,6	;RP1=0, select bank0
   517  066F  00EE               	movwf	??_main+2
   518  0670  3004               	movlw	4
   519  0671  00ED               	movwf	??_main+1
   520  0672  30B9               	movlw	185
   521  0673  00EC               	movwf	??_main
   522  0674                     u1347:	
   523  0674  0BEC               	decfsz	??_main,f
   524  0675  2E74               	goto	u1347
   525  0676  0BED               	decfsz	??_main+1,f
   526  0677  2E74               	goto	u1347
   527  0678  0BEE               	decfsz	??_main+2,f
   528  0679  2E74               	goto	u1347
   529  067A  2E7B               	nop2
   530                           
   531                           ;main.c: 37: RC1 = 1;
   532  067B  1283               	bcf	3,5	;RP0=0, select bank0
   533  067C  1303               	bcf	3,6	;RP1=0, select bank0
   534  067D  1487               	bsf	7,1	;volatile
   535                           
   536                           ;main.c: 38: _delay((unsigned long)((200)*(4000000/4000.0)));
   537  067E  3002               	movlw	2
   538  067F  1283               	bcf	3,5	;RP0=0, select bank0
   539  0680  1303               	bcf	3,6	;RP1=0, select bank0
   540  0681  00EE               	movwf	??_main+2
   541  0682  3004               	movlw	4
   542  0683  00ED               	movwf	??_main+1
   543  0684  30B9               	movlw	185
   544  0685  00EC               	movwf	??_main
   545  0686                     u1357:	
   546  0686  0BEC               	decfsz	??_main,f
   547  0687  2E86               	goto	u1357
   548  0688  0BED               	decfsz	??_main+1,f
   549  0689  2E86               	goto	u1357
   550  068A  0BEE               	decfsz	??_main+2,f
   551  068B  2E86               	goto	u1357
   552  068C  2E8D               	nop2
   553                           
   554                           ;main.c: 39: RC1 = 0;
   555  068D  1283               	bcf	3,5	;RP0=0, select bank0
   556  068E  1303               	bcf	3,6	;RP1=0, select bank0
   557  068F  1087               	bcf	7,1	;volatile
   558  0690  2E6C               	goto	l1613
   559  0691                     __end_of_main:	
   560                           
   561                           	psect	text1
   562  06D3                     __ptext1:	
   563 ;; *************** function _init *****************
   564 ;; Defined at:
   565 ;;		line 382 in file "functions.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;		None
   568 ;; Auto vars:     Size  Location     Type
   569 ;;		None
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, status,2, status,0
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         0       0       0       0       0
   581 ;;      Temps:          0       0       0       0       0
   582 ;;      Totals:         0       0       0       0       0
   583 ;;Total ram usage:        0 bytes
   584 ;; Hardware stack levels used:    1
   585 ;; Hardware stack levels required when called:    2
   586 ;; This function calls:
   587 ;;		Nothing
   588 ;; This function is called by:
   589 ;;		_main
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _init
   595  06D3                     _init:	
   596                           
   597                           ;functions.c: 385: OSCCONbits.IRCF2 = 1;
   598                           
   599                           ;incstack = 0
   600                           ; Regs used in _init: [wreg+status,2+status,0]
   601  06D3  1683               	bsf	3,5	;RP0=1, select bank1
   602  06D4  1303               	bcf	3,6	;RP1=0, select bank1
   603  06D5  170F               	bsf	15,6	;volatile
   604                           
   605                           ;functions.c: 386: OSCCONbits.IRCF1 = 1;
   606  06D6  168F               	bsf	15,5	;volatile
   607                           
   608                           ;functions.c: 387: OSCCONbits.IRCF0 = 0;
   609  06D7  120F               	bcf	15,4	;volatile
   610                           
   611                           ;functions.c: 388: OSCCONbits.SCS = 1;
   612  06D8  140F               	bsf	15,0	;volatile
   613                           
   614                           ;functions.c: 391: PORTA = 0x00;
   615  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   616  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   617  06DB  0185               	clrf	5	;volatile
   618                           
   619                           ;functions.c: 392: PORTB = 0x00;
   620  06DC  0186               	clrf	6	;volatile
   621                           
   622                           ;functions.c: 393: PORTC = 0x00;
   623  06DD  0187               	clrf	7	;volatile
   624                           
   625                           ;functions.c: 394: PORTD = 0x00;
   626  06DE  0188               	clrf	8	;volatile
   627                           
   628                           ;functions.c: 395: PORTE = 0x00;
   629  06DF  0189               	clrf	9	;volatile
   630                           
   631                           ;functions.c: 401: TRISB = 0b11111111;
   632  06E0  30FF               	movlw	255
   633  06E1  1683               	bsf	3,5	;RP0=1, select bank1
   634  06E2  1303               	bcf	3,6	;RP1=0, select bank1
   635  06E3  0086               	movwf	6	;volatile
   636                           
   637                           ;functions.c: 402: TRISC = 0x00;
   638  06E4  0187               	clrf	7	;volatile
   639                           
   640                           ;functions.c: 403: ANSEL = 0b00000000;
   641  06E5  1683               	bsf	3,5	;RP0=1, select bank3
   642  06E6  1703               	bsf	3,6	;RP1=1, select bank3
   643  06E7  0188               	clrf	8	;volatile
   644                           
   645                           ;functions.c: 404: ANSELH = 0b00000000;
   646  06E8  0189               	clrf	9	;volatile
   647                           
   648                           ;functions.c: 406: OPTION_REGbits.nRBPU = 0;
   649  06E9  1683               	bsf	3,5	;RP0=1, select bank1
   650  06EA  1303               	bcf	3,6	;RP1=0, select bank1
   651  06EB  1381               	bcf	1,7	;volatile
   652                           
   653                           ;functions.c: 407: WPUBbits.WPUB0 = 0;
   654  06EC  1015               	bcf	21,0	;volatile
   655  06ED                     l315:	
   656                           ;functions.c: 408: while(!RB0);
   657                           
   658  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   659  06EE  1C06               	btfss	6,0	;volatile
   660  06EF  2EED               	goto	l315
   661                           
   662                           ;functions.c: 436: SSPCONbits.SSPM=0x00;
   663  06F0  30F0               	movlw	-16
   664  06F1  0594               	andwf	20,f	;volatile
   665                           
   666                           ;functions.c: 437: SSPCONbits.CKP=0;
   667  06F2  1214               	bcf	20,4	;volatile
   668                           
   669                           ;functions.c: 438: SSPSTATbits.CKE=1;
   670  06F3  1683               	bsf	3,5	;RP0=1, select bank1
   671  06F4  1303               	bcf	3,6	;RP1=0, select bank1
   672  06F5  1714               	bsf	20,6	;volatile
   673                           
   674                           ;functions.c: 439: SSPSTATbits.SMP=0;
   675  06F6  1394               	bcf	20,7	;volatile
   676                           
   677                           ;functions.c: 440: SSPCONbits.SSPEN=0x01;
   678  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   679  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   680  06F9  1694               	bsf	20,5	;volatile
   681                           
   682                           ;functions.c: 441: SSPIE = 0;
   683  06FA  1683               	bsf	3,5	;RP0=1, select bank1
   684  06FB  1303               	bcf	3,6	;RP1=0, select bank1
   685  06FC  118C               	bcf	12,3	;volatile
   686                           
   687                           ;functions.c: 444: RA5 = 1;
   688  06FD  1283               	bcf	3,5	;RP0=0, select bank0
   689  06FE  1303               	bcf	3,6	;RP1=0, select bank0
   690  06FF  1685               	bsf	5,5	;volatile
   691                           
   692                           ;functions.c: 445: RA4 = 1;
   693  0700  1605               	bsf	5,4	;volatile
   694                           
   695                           ;functions.c: 446: RD4 = 1;
   696  0701  1608               	bsf	8,4	;volatile
   697                           
   698                           ;functions.c: 447: RD3 = 1;
   699  0702  1588               	bsf	8,3	;volatile
   700                           
   701                           ;functions.c: 451: INTCONbits.RBIE = 1;
   702  0703  158B               	bsf	11,3	;volatile
   703                           
   704                           ;functions.c: 452: INTCONbits.PEIE = 1;
